"Nome Fantasia";CPF/CNPJ;ICCID;MSISDN;IMSI;Info;"Data Ativação";"Hora Ativação";"Data de Último Acesso";Operadora;Plano;Status;Conexão;LBS;Bloqueio/Suspensão
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007841;5519976134474;724180050452419;"Moedário - CANTINHO DO CEU A.P";27/02/2018;10:26;"15/07/2020 17:07";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007361;5562976013391;724180050452371;"Moedário - A. P. SÃO LONGUINHO";10/01/2018;21:37;"15/07/2020 17:07";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007221;5562976013377;724180050452357;"Moedário - AUTO POSTO RAVELLO LTDA - ME";10/01/2018;21:37;"15/07/2020 11:25";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007312;5562976013386;724180050452366;"Moedário - AUTO POSTO SUPER ANH";10/01/2018;21:37;"15/07/2020 17:06";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007320;5562976013387;724180050452367;"Moedário - PAULICAR POSTO DE SE";10/01/2018;21:37;"15/07/2020 17:06";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007486;5562976013403;724180050452383;"Moedário - AUTO POSTO RAVENNA";10/01/2018;21:38;"15/07/2020 17:07";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007577;5562976013412;724180050452392;"Moedário - AUTO POSTO A ZABOTTO";10/01/2018;21:38;"15/07/2020 17:10";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007627;5514976010949;724180050452397;"Moedário - BAMBINO AUTO POSTO L";08/02/2018;15:49;"15/07/2020 17:15";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007239;5562976013378;724180050452358;"Moedário - MODENA AUTO POSTO LT";10/01/2018;21:37;"15/07/2020 17:07";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007809;5514976010966;724180050452415;"Moedário - AUTO POSTO TRENTO LT";08/02/2018;15:49;"03/07/2020 14:20";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007551;5562976013410;724180050452390;"não ident";10/01/2018;21:38;"26/06/2019 19:27";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007825;5514976010977;724180050452417;"Moedário - AUTO POSTO J. JARAGUA";08/02/2018;15:50;"15/07/2020 17:07";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007973;5531976048936;724180050452432;"não ident";28/02/2018;15:38;"25/02/2019 14:42";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008039;5531976048942;724180050452438;"não ident";28/02/2018;15:39;"17/02/2020 23:46";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007247;5562976013379;724180050452359;"Moedário - AUTO POSTO EDROMA LTDA.";10/01/2018;21:37;"02/06/2020 15:38";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008179;5531976048956;724180050452452;"não ident - modem: 865691034395889";28/02/2018;15:39;"15/07/2020 17:11";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007981;5531976048937;724180050452433;"não ident - modem: 867856032322817";28/02/2018;15:39;"15/07/2020 17:05";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007650;5514976010960;724180050452400;"Moedário - TRIANGULO AUTO POSTO";08/02/2018;15:49;"15/07/2020 17:13";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007767;5514976010958;724180050452411;"Moedário - AUTO POSTO CARDON LT";08/02/2018;15:49;"15/07/2020 17:07";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007866;5514976011236;724180050452421;"não ident";09/02/2018;15:52;"15/02/2018 15:03";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500512627664;5517976058039;724180051262766;"não ident";31/10/2019;20:56;"21/11/2019 11:48";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007379;5562976013392;724180050452372;"não ident - modem: 865691034398545";10/01/2018;21:37;"15/07/2020 17:06";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008112;5531976048950;724180050452446;"não ident - modem: 867856032317676";28/02/2018;15:39;"15/07/2020 17:14";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007817;5514976010962;724180050452416;"Moedário - AUTO POSTO JARDIM YPE LTDA";08/02/2018;15:49;"15/07/2020 17:10";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500512627649;5517976058037;724180051262764;"não ident - modem: 867856032335025";31/10/2019;20:55;"15/07/2020 17:09";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500512627706;5517976058043;724180051262770;"não ident - modem: 865691034398743";31/10/2019;20:56;"15/07/2020 17:08";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007726;5514976010964;724180050452407;"Moedário - A.P LADEIRA DA SERRA";08/02/2018;15:49;"15/07/2020 17:06";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007411;5562976013396;724180050452376;"Moedário - QUELUZ AUTO POSTO LT";10/01/2018;21:38;"15/07/2020 17:14";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007205;5562976013375;724180050452355;"não ident";10/01/2018;21:37;"17/03/2020 11:08";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007270;5562976013382;724180050452362;"Mercedes Benz (São Caetano-SP)";10/01/2018;21:37;"15/07/2020 17:07";Arqia;"PLANO M2M 50MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007296;5562976013384;724180050452364;"não ident";10/01/2018;21:37;"30/11/2018 19:56";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007338;5562976013388;724180050452368;"não ident";10/01/2018;21:37;"20/04/2018 19:39";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
